source,target
Germany,Italy
Italy,Japan
Japan,Germany
Germany,Italy
Italy,Japan
Japan,Germany
Germany,Italy
Italy,Japan
Japan,India
India,Japan
Japan,India
India,Japan
Japan,India
India,Japan
Japan,China
Japan,India
India,Japan
Japan,China
China,Japan
Japan,India
India,Japan
Japan,China
China,Japan
India,Japan
Japan,China
China,Japan
Japan,Poland
Japan,China
China,Japan
Japan,Poland
Japan,China
China,Japan
Japan,Poland
Poland,Germany
Japan,Poland
Poland,Germany
Germany,Japan
Japan,Poland
Poland,Germany
Germany,Japan
Japan,Russia
Russia,France
France,China
China,India
Poland,Germany
Germany,Japan
Japan,Russia
Russia,France
France,China
China,India
India,Germany
Germany,France
Poland,Germany
Germany,Japan
Japan,Russia
Russia,France
France,China
China,India
India,Germany
Germany,France
France,Japan
Germany,Japan
Japan,Russia
Russia,France
France,China
China,India
India,Germany
Germany,France
France,Japan
Japan,Russia
Russia,France
France,China
China,India
India,Germany
Germany,France
France,Japan
Japan,India
Russia,France
France,China
China,India
India,Germany
Germany,France
France,Japan
Japan,India
Germany,France
France,Japan
Japan,India
India,France
Japan,India
India,France
France,Soviet Union
Japan,India
India,France
France,Soviet Union
India,France
France,Soviet Union
Soviet Union,Poland
Poland,Hungary
India,France
France,Soviet Union
Soviet Union,Poland
Poland,Hungary
Hungary,China
France,Soviet Union
Soviet Union,Poland
Poland,Hungary
Hungary,China
China,United States
Soviet Union,Poland
Poland,Hungary
Hungary,China
China,United States
Soviet Union,Poland
Poland,Hungary
Hungary,China
China,United States
United States,Russia
Russia,Japan
Poland,Hungary
Hungary,China
China,United States
United States,Russia
Russia,Japan
Japan,Russia
China,United States
United States,Russia
Russia,Japan
Japan,Russia
Russia,China
United States,Russia
Russia,Japan
Japan,Russia
Russia,China
China,India
United States,Russia
Russia,Japan
Japan,Russia
Russia,China
China,India
India,Austria
Russia,Japan
Japan,Russia
Russia,China
China,India
India,Austria
Austria,Russia
Russia,China
China,India
India,Austria
Austria,Russia
Russia,Germany
China,India
India,Austria
Austria,Russia
Russia,Germany
Germany,France
China,India
India,Austria
Austria,Russia
Russia,Germany
Germany,France
France,Italy
Austria,Russia
Russia,Germany
Germany,France
France,Italy
Italy,Germany
Russia,Germany
Germany,France
France,Italy
Italy,Germany
Germany,France
France,Italy
Italy,Germany
France,Italy
Italy,Germany
Germany,Italy
Italy,Germany
Germany,Italy
Italy,Japan
Germany,Italy
Italy,Japan
Japan,Italy
Italy,Japan
Germany,Italy
Italy,Japan
Japan,Italy
Italy,Japan
Germany,Italy
Italy,Japan
Japan,Italy
Italy,Japan
Italy,Japan
Japan,Italy
Italy,Japan
Japan,Germany
Japan,Italy
Italy,Japan
Japan,Germany
Germany,India
Italy,Japan
Japan,Germany
Germany,India
Japan,Germany
Germany,India
India,Russia
Japan,Germany
Germany,India
India,Russia
Russia,China
China,India
Germany,India
India,Russia
Russia,China
China,India
India,Russia
Russia,China
China,India
India,Russia
Russia,China
China,India
Russia,China
China,India
China,India
